[0.043s] Invoking command in '/home/brian/dev_ws/build/articubot_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brian/dev_ws/src/install/slam:/home/brian/dev_ws/src/install/dekut_amr_description:/home/brian/dev_ws/install/slam:/home/brian/dev_ws/install/dekut_amr_description:/home/brian/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/brian/dev_ws/build/articubot_1 -- -j4 -l4
[0.477s] Invoked command in '/home/brian/dev_ws/build/articubot_1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brian/dev_ws/src/install/slam:/home/brian/dev_ws/src/install/dekut_amr_description:/home/brian/dev_ws/install/slam:/home/brian/dev_ws/install/dekut_amr_description:/home/brian/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/brian/dev_ws/build/articubot_1 -- -j4 -l4
[0.495s] Invoking command in '/home/brian/dev_ws/build/articubot_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brian/dev_ws/src/install/slam:/home/brian/dev_ws/src/install/dekut_amr_description:/home/brian/dev_ws/install/slam:/home/brian/dev_ws/install/dekut_amr_description:/home/brian/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /home/brian/dev_ws/build/articubot_1
[0.892s] -- Install configuration: ""
[0.892s] -- Execute custom install script
[0.893s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/config/empty.yaml
[0.894s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/camera.xacro
[0.895s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/colours.xacro
[0.895s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/gazebo_control.xacro
[0.896s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/inertial_macros.xacro
[0.896s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/lidar.xacro
[0.896s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/robot.urdf.xacro
[0.896s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/robot_core.xacro
[0.896s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/__pycache__/rsp.launch.cpython-310.pyc
[0.897s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/launch_sim.launch.py
[0.897s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/rsp.launch.py
[0.897s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/worlds/empty.world
[0.897s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/package_run_dependencies/articubot_1
[0.897s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/parent_prefix_path/articubot_1
[0.899s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/ament_prefix_path.sh
[0.899s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/ament_prefix_path.dsv
[0.900s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/path.sh
[0.900s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/path.dsv
[0.900s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.bash
[0.901s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.sh
[0.902s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.zsh
[0.902s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.dsv
[0.902s] -- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/package.dsv
[0.903s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/packages/articubot_1
[0.903s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/cmake/articubot_1Config.cmake
[0.903s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/cmake/articubot_1Config-version.cmake
[0.903s] -- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/package.xml
[0.904s] Invoked command in '/home/brian/dev_ws/build/articubot_1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brian/dev_ws/src/install/slam:/home/brian/dev_ws/src/install/dekut_amr_description:/home/brian/dev_ws/install/slam:/home/brian/dev_ws/install/dekut_amr_description:/home/brian/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /home/brian/dev_ws/build/articubot_1
