-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brian/dev_ws/build/articubot_1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/config/empty.yaml
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/camera.xacro
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/colours.xacro
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/gazebo_control.xacro
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/inertial_macros.xacro
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/lidar.xacro
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/robot.urdf.xacro
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/description/robot_core.xacro
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/__pycache__/rsp.launch.cpython-310.pyc
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/launch/rsp.launch.py
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/worlds/empty.world
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/package_run_dependencies/articubot_1
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/parent_prefix_path/articubot_1
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/path.sh
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/environment/path.dsv
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.bash
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.sh
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.zsh
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/local_setup.dsv
-- Symlinking: /home/brian/dev_ws/install/articubot_1/share/articubot_1/package.dsv
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/ament_index/resource_index/packages/articubot_1
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/cmake/articubot_1Config.cmake
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/cmake/articubot_1Config-version.cmake
-- Up-to-date symlink: /home/brian/dev_ws/install/articubot_1/share/articubot_1/package.xml
